[2022-01-24 14:53:11 +0000] [848893] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:53:11 +0000] [848893] [INFO] Listening at: http://127.0.0.1:8000 (848893)
[2022-01-24 14:53:11 +0000] [848893] [INFO] Using worker: sync
[2022-01-24 14:53:11 +0000] [848895] [INFO] Booting worker with pid: 848895
[2022-01-24 14:53:11 +0000] [848896] [INFO] Booting worker with pid: 848896
[2022-01-24 14:53:11 +0000] [848897] [INFO] Booting worker with pid: 848897
[2022-01-24 14:56:24 +0000] [848893] [INFO] Handling signal: term
[2022-01-24 14:56:24 +0000] [848895] [INFO] Worker exiting (pid: 848895)
[2022-01-24 14:56:24 +0000] [848897] [INFO] Worker exiting (pid: 848897)
[2022-01-24 14:56:24 +0000] [848896] [INFO] Worker exiting (pid: 848896)
[2022-01-24 14:56:25 +0000] [848893] [INFO] Shutting down: Master
[2022-01-24 14:56:26 +0000] [849015] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:56:26 +0000] [849015] [INFO] Listening at: http://127.0.0.1:8000 (849015)
[2022-01-24 14:56:26 +0000] [849015] [INFO] Using worker: sync
[2022-01-24 14:56:26 +0000] [849017] [INFO] Booting worker with pid: 849017
[2022-01-24 14:56:27 +0000] [849018] [INFO] Booting worker with pid: 849018
[2022-01-24 14:56:27 +0000] [849019] [INFO] Booting worker with pid: 849019
[2022-01-24 14:57:11 +0000] [849015] [INFO] Handling signal: term
[2022-01-24 14:57:11 +0000] [849017] [INFO] Worker exiting (pid: 849017)
[2022-01-24 14:57:11 +0000] [849018] [INFO] Worker exiting (pid: 849018)
[2022-01-24 14:57:11 +0000] [849019] [INFO] Worker exiting (pid: 849019)
[2022-01-24 14:57:12 +0000] [849015] [INFO] Shutting down: Master
[2022-01-24 14:57:13 +0000] [849118] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:57:13 +0000] [849118] [INFO] Listening at: http://127.0.0.1:8000 (849118)
[2022-01-24 14:57:13 +0000] [849118] [INFO] Using worker: sync
[2022-01-24 14:57:13 +0000] [849120] [INFO] Booting worker with pid: 849120
[2022-01-24 14:57:13 +0000] [849121] [INFO] Booting worker with pid: 849121
[2022-01-24 14:57:13 +0000] [849122] [INFO] Booting worker with pid: 849122
[2022-01-24 14:58:44 +0000] [849118] [INFO] Handling signal: term
[2022-01-24 14:58:44 +0000] [849120] [INFO] Worker exiting (pid: 849120)
[2022-01-24 14:58:44 +0000] [849121] [INFO] Worker exiting (pid: 849121)
[2022-01-24 14:58:44 +0000] [849122] [INFO] Worker exiting (pid: 849122)
[2022-01-24 14:58:45 +0000] [849118] [INFO] Shutting down: Master
[2022-01-24 14:58:46 +0000] [849387] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:58:46 +0000] [849387] [INFO] Listening at: http://127.0.0.1:8000 (849387)
[2022-01-24 14:58:46 +0000] [849387] [INFO] Using worker: sync
[2022-01-24 14:58:46 +0000] [849389] [INFO] Booting worker with pid: 849389
[2022-01-24 14:58:46 +0000] [849390] [INFO] Booting worker with pid: 849390
[2022-01-24 14:58:47 +0000] [849391] [INFO] Booting worker with pid: 849391
[2022-01-24 15:00:32 +0000] [849387] [INFO] Handling signal: term
[2022-01-24 15:00:32 +0000] [849389] [INFO] Worker exiting (pid: 849389)
[2022-01-24 15:00:32 +0000] [849390] [INFO] Worker exiting (pid: 849390)
[2022-01-24 15:00:32 +0000] [849391] [INFO] Worker exiting (pid: 849391)
[2022-01-24 15:00:33 +0000] [849387] [INFO] Shutting down: Master
[2022-01-24 15:00:34 +0000] [849583] [INFO] Starting gunicorn 20.1.0
[2022-01-24 15:00:34 +0000] [849583] [INFO] Listening at: http://127.0.0.1:8000 (849583)
[2022-01-24 15:00:34 +0000] [849583] [INFO] Using worker: sync
[2022-01-24 15:00:34 +0000] [849587] [INFO] Booting worker with pid: 849587
[2022-01-24 15:00:34 +0000] [849588] [INFO] Booting worker with pid: 849588
[2022-01-24 15:00:34 +0000] [849589] [INFO] Booting worker with pid: 849589
Forbidden: /comment/location/review/5/
[2022-08-10 00:20:32 +0000] [1722603] [INFO] Booting worker with pid: 1722603
[2022-08-10 00:20:32 +0000] [1722608] [INFO] Booting worker with pid: 1722608
[2022-08-10 00:20:32 +0000] [1722609] [INFO] Booting worker with pid: 1722609
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 180, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 170, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
[2022-08-10 00:24:50 +0000] [1722599] [INFO] Handling signal: term
[2022-08-10 00:24:50 +0000] [1722608] [INFO] Worker exiting (pid: 1722608)
[2022-08-10 00:24:50 +0000] [1722603] [INFO] Worker exiting (pid: 1722603)
[2022-08-10 00:24:50 +0000] [1722609] [INFO] Worker exiting (pid: 1722609)
[2022-08-10 00:24:51 +0000] [1722599] [INFO] Shutting down: Master
[2022-08-10 00:24:52 +0000] [1722750] [INFO] Starting gunicorn 20.1.0
[2022-08-10 00:24:52 +0000] [1722750] [INFO] Listening at: http://127.0.0.1:8000 (1722750)
[2022-08-10 00:24:52 +0000] [1722750] [INFO] Using worker: sync
[2022-08-10 00:24:52 +0000] [1722755] [INFO] Booting worker with pid: 1722755
[2022-08-10 00:24:52 +0000] [1722756] [INFO] Booting worker with pid: 1722756
[2022-08-10 00:24:52 +0000] [1722758] [INFO] Booting worker with pid: 1722758
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 180, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 170, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 47, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
Not Found: /
Not Found: /
Not Found: /robots.txt
Not Found: /sitemap.xml
Not Found: /.well-known/security.txt
Not Found: /favicon.ico
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
[2022-08-10 01:48:06 +0000] [1722750] [INFO] Handling signal: term
[2022-08-10 01:48:06 +0000] [1722756] [INFO] Worker exiting (pid: 1722756)
[2022-08-10 01:48:06 +0000] [1722758] [INFO] Worker exiting (pid: 1722758)
[2022-08-10 01:48:06 +0000] [1722755] [INFO] Worker exiting (pid: 1722755)
[2022-08-10 01:48:07 +0000] [1722750] [INFO] Shutting down: Master
[2022-08-10 01:48:08 +0000] [1724495] [INFO] Starting gunicorn 20.1.0
[2022-08-10 01:48:08 +0000] [1724495] [INFO] Listening at: http://127.0.0.1:8000 (1724495)
[2022-08-10 01:48:08 +0000] [1724495] [INFO] Using worker: sync
[2022-08-10 01:48:08 +0000] [1724497] [INFO] Booting worker with pid: 1724497
[2022-08-10 01:48:08 +0000] [1724498] [INFO] Booting worker with pid: 1724498
[2022-08-10 01:48:08 +0000] [1724500] [INFO] Booting worker with pid: 1724500
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 179, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 169, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 46, in checkOnError
    raise PaymentError(message=response['errorMessage'], code=response['errorCode'])
paymentApp.service.PaymentError
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 179, in registerOrder
    def registerOrder(self, register: RegisterObject) -> str:
  File "/var/www/Location/paymentApp/service.py", line 169, in _makeRequest
    res_json = response.json()
  File "/var/www/Location/paymentApp/service.py", line 46, in checkOnError
    print(response)
paymentApp.service.PaymentError
[2022-08-10 01:49:22 +0000] [1724495] [INFO] Handling signal: term
[2022-08-10 01:49:22 +0000] [1724497] [INFO] Worker exiting (pid: 1724497)
[2022-08-10 01:49:22 +0000] [1724500] [INFO] Worker exiting (pid: 1724500)
[2022-08-10 01:49:22 +0000] [1724498] [INFO] Worker exiting (pid: 1724498)
[2022-08-10 01:49:23 +0000] [1724495] [INFO] Shutting down: Master
[2022-08-10 01:49:24 +0000] [1724635] [INFO] Starting gunicorn 20.1.0
[2022-08-10 01:49:24 +0000] [1724635] [INFO] Listening at: http://127.0.0.1:8000 (1724635)
[2022-08-10 01:49:24 +0000] [1724635] [INFO] Using worker: sync
[2022-08-10 01:49:24 +0000] [1724637] [INFO] Booting worker with pid: 1724637
[2022-08-10 01:49:24 +0000] [1724639] [INFO] Booting worker with pid: 1724639
[2022-08-10 01:49:24 +0000] [1724640] [INFO] Booting worker with pid: 1724640
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 242, in _commit
    return self.connection.commit()
psycopg2.errors.ForeignKeyViolation: insert or update on table "paymentApp_orderunique" violates foreign key constraint "paymentApp_orderuniq_order_user_id_be94b5a4_fk_paymentAp"
DETAIL:  Key (order_user_id)=(38) is not present in table "paymentApp_orderuser".


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/transaction.py", line 246, in __exit__
    connection.commit()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 266, in commit
    self._commit()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 242, in _commit
    return self.connection.commit()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 242, in _commit
    return self.connection.commit()
django.db.utils.IntegrityError: insert or update on table "paymentApp_orderunique" violates foreign key constraint "paymentApp_orderuniq_order_user_id_be94b5a4_fk_paymentAp"
DETAIL:  Key (order_user_id)=(38) is not present in table "paymentApp_orderuser".

[2022-08-10 01:49:38 +0000] [1724635] [INFO] Handling signal: term
[2022-08-10 01:49:38 +0000] [1724637] [INFO] Worker exiting (pid: 1724637)
[2022-08-10 01:49:38 +0000] [1724640] [INFO] Worker exiting (pid: 1724640)
[2022-08-10 01:49:38 +0000] [1724639] [INFO] Worker exiting (pid: 1724639)
[2022-08-10 01:49:39 +0000] [1724635] [INFO] Shutting down: Master
[2022-08-10 01:49:41 +0000] [1724701] [INFO] Starting gunicorn 20.1.0
[2022-08-10 01:49:41 +0000] [1724701] [INFO] Listening at: http://127.0.0.1:8000 (1724701)
[2022-08-10 01:49:41 +0000] [1724701] [INFO] Using worker: sync
[2022-08-10 01:49:41 +0000] [1724708] [INFO] Booting worker with pid: 1724708
[2022-08-10 01:49:41 +0000] [1724710] [INFO] Booting worker with pid: 1724710
[2022-08-10 01:49:41 +0000] [1724711] [INFO] Booting worker with pid: 1724711
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 242, in _commit
    return self.connection.commit()
psycopg2.errors.ForeignKeyViolation: insert or update on table "paymentApp_orderunique" violates foreign key constraint "paymentApp_orderuniq_order_user_id_be94b5a4_fk_paymentAp"
DETAIL:  Key (order_user_id)=(38) is not present in table "paymentApp_orderuser".


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/transaction.py", line 246, in __exit__
    connection.commit()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 266, in commit
    self._commit()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 242, in _commit
    return self.connection.commit()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 242, in _commit
    return self.connection.commit()
django.db.utils.IntegrityError: insert or update on table "paymentApp_orderunique" violates foreign key constraint "paymentApp_orderuniq_order_user_id_be94b5a4_fk_paymentAp"
DETAIL:  Key (order_user_id)=(38) is not present in table "paymentApp_orderuser".

[2022-08-10 01:54:18 +0000] [1724701] [INFO] Handling signal: term
[2022-08-10 01:54:18 +0000] [1724708] [INFO] Worker exiting (pid: 1724708)
[2022-08-10 01:54:18 +0000] [1724710] [INFO] Worker exiting (pid: 1724710)
[2022-08-10 01:54:18 +0000] [1724711] [INFO] Worker exiting (pid: 1724711)
[2022-08-10 01:54:19 +0000] [1724701] [INFO] Shutting down: Master
[2022-08-10 01:54:20 +0000] [1725046] [INFO] Starting gunicorn 20.1.0
[2022-08-10 01:54:20 +0000] [1725046] [INFO] Listening at: http://127.0.0.1:8000 (1725046)
[2022-08-10 01:54:20 +0000] [1725046] [INFO] Using worker: sync
[2022-08-10 01:54:20 +0000] [1725048] [INFO] Booting worker with pid: 1725048
[2022-08-10 01:54:20 +0000] [1725049] [INFO] Booting worker with pid: 1725049
[2022-08-10 01:54:20 +0000] [1725050] [INFO] Booting worker with pid: 1725050
Internal Server Error: /payment/register_order/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/paymentApp/views.py", line 42, in post
    return Response(payment.registerOrder(register))
  File "/var/www/Location/paymentApp/service.py", line 180, in registerOrder
    return self._makeRequest(register)
  File "/var/www/Location/paymentApp/service.py", line 171, in _makeRequest
    payment_object.checkOnError(res_json)
  File "/var/www/Location/paymentApp/service.py", line 45, in checkOnError
    if response['errorCode'] != 0:
KeyError: 'errorCode'
Not Found: /
[2022-08-10 01:56:57 +0000] [1725046] [INFO] Handling signal: term
[2022-08-10 01:56:57 +0000] [1725048] [INFO] Worker exiting (pid: 1725048)
[2022-08-10 01:56:57 +0000] [1725049] [INFO] Worker exiting (pid: 1725049)
[2022-08-10 01:56:57 +0000] [1725050] [INFO] Worker exiting (pid: 1725050)
[2022-08-10 01:56:58 +0000] [1725046] [INFO] Shutting down: Master
[2022-08-10 01:57:00 +0000] [1725197] [INFO] Starting gunicorn 20.1.0
[2022-08-10 01:57:00 +0000] [1725197] [INFO] Listening at: http://127.0.0.1:8000 (1725197)
